retail_partner_id,name,type
1,CV Mangunsong Wulandari (Persero) Tbk,Distributor
2,PT Nasyidah Pratiwi,Distributor
3,Perum Waluyo Anggraini,Distributor
4,CV Prastuti Tamba,Supermarket
5,CV Namaga Iswahyudi,Distributor
6,UD Yuliarti (Persero) Tbk,Distributor
7,Perum Uyainah,Distributor
8,PT Nasyidah Wahyudin Tbk,Distributor
9,PT Suryatmi,Retail
10,PD Utami Nuraini,Supermarket
11,CV Anggriawan Prabowo Tbk,Retail
12,Perum Saptono Nuraini,Supermarket
13,Perum Rahmawati Rajata,Distributor
14,CV Prayoga (Persero) Tbk,Supermarket
15,PT Haryanto,Retail
16,CV Salahudin,Retail
17,CV Hartati Yuniar (Persero) Tbk,Distributor
18,Perum Puspasari Yolanda Tbk,Supermarket
19,UD Suryono Haryanti,Distributor
20,CV Pangestu Prabowo (Persero) Tbk,Retail
21,PD Uwais (Persero) Tbk,Distributor
22,CV Purnawati,Distributor
23,CV Astuti Nuraini Tbk,Retail
24,PD Sihombing,Supermarket
25,PT Saputra Pertiwi,Supermarket
26,Perum Utama Saefullah,Supermarket
27,Perum Melani Tbk,Supermarket
28,PT Namaga Pratiwi Tbk,Supermarket
29,PT Riyanti,Supermarket
30,Perum Napitupulu Riyanti,Supermarket
31,Perum Natsir,Supermarket
32,PD Saefullah Dongoran (Persero) Tbk,Supermarket
33,UD Hidayanto,Retail
34,Perum Namaga Kusmawati,Distributor
35,Perum Permadi,Supermarket
36,PD Pangestu Nababan,Supermarket
37,CV Kuswoyo,Retail
38,PT Megantara Siregar,Retail
39,Perum Kuswoyo Tbk,Retail
40,Perum Saefullah Tbk,Retail
41,UD Simanjuntak Najmudin Tbk,Supermarket
42,PT Usada Sitorus,Distributor
43,PD Uwais (Persero) Tbk,Retail
44,PT Pratiwi Tbk,Supermarket
45,Perum Marpaung Siregar,Distributor
46,UD Permata Yuniar (Persero) Tbk,Supermarket
47,UD Dabukke Marbun Tbk,Distributor
48,CV Agustina Wijayanti,Retail
49,CV Kurniawan (Persero) Tbk,Distributor
50,CV Wibisono,Supermarket
51,CV Pratama Maryadi (Persero) Tbk,Supermarket
52,PT Prastuti Marbun,Distributor
53,PD Permadi (Persero) Tbk,Distributor
54,UD Hutapea Yulianti,Retail
55,CV Rahimah Samosir,Retail
56,PT Winarno Jailani (Persero) Tbk,Supermarket
57,UD Palastri Hariyah (Persero) Tbk,Supermarket
58,CV Winarsih Uwais,Supermarket
59,PD Pranowo Hardiansyah,Supermarket
60,UD Namaga Sihotang (Persero) Tbk,Retail
61,Perum Rajasa Aryani (Persero) Tbk,Supermarket
62,PT Mahendra,Distributor
63,UD Haryanto Kuswandari,Supermarket
64,PD Tampubolon Andriani (Persero) Tbk,Distributor
65,Perum Farida,Distributor
66,CV Sihotang Lestari Tbk,Distributor
67,UD Prasetyo,Retail
68,PT Suryatmi (Persero) Tbk,Retail
69,UD Maryadi Suryono,Distributor
70,Perum Wijaya Salahudin,Supermarket
71,PD Palastri Tbk,Retail
72,PT Safitri (Persero) Tbk,Supermarket
73,Perum Utama Tbk,Supermarket
74,PT Pratama Tbk,Retail
75,PD Uyainah Tbk,Supermarket
76,CV Permata Wahyudin,Distributor
77,CV Sitorus Pratiwi,Supermarket
78,PD Mangunsong Tarihoran Tbk,Distributor
79,CV Napitupulu,Distributor
80,PD Irawan Nainggolan,Supermarket
81,PD Budiyanto Pratiwi,Supermarket
82,PT Prakasa (Persero) Tbk,Distributor
83,UD Laksmiwati,Distributor
84,PD Mandasari Najmudin Tbk,Supermarket
85,UD Suryono Saefullah,Retail
86,PD Pradana Salahudin,Distributor
87,PD Saptono,Distributor
88,Perum Utami,Distributor
89,UD Pertiwi Nababan,Retail
90,CV Nasyiah Mandala Tbk,Distributor
91,PD Hutapea,Supermarket
92,PD Hutagalung,Retail
93,PT Puspita,Retail
94,UD Mayasari Purwanti,Retail
95,CV Prasetya,Retail
96,Perum Prabowo Dongoran,Distributor
97,CV Waskita Mandala,Retail
98,Perum Sirait,Distributor
99,Perum Nababan Gunarto,Retail
100,PD Agustina,Distributor
101,PD Hutasoit Tbk,Retail
102,CV Damanik Palastri (Persero) Tbk,Distributor
103,Perum Mandasari,Supermarket
104,Perum Saptono,Retail
105,CV Gunarto Sitorus,Supermarket
106,UD Nugroho (Persero) Tbk,Retail
107,UD Sirait Tbk,Retail
108,UD Pertiwi,Supermarket
109,PT Agustina Widiastuti Tbk,Retail
110,Perum Pratama Situmorang Tbk,Supermarket
111,PT Sihotang,Retail
112,UD Sitorus Sudiati (Persero) Tbk,Distributor
113,PD Nasyidah Tbk,Distributor
114,PT Tampubolon Tbk,Distributor
115,CV Anggraini,Distributor
116,PD Siregar Wahyuni,Distributor
117,PT Prasasta Astuti,Distributor
118,PD Astuti Usada,Retail
119,Perum Halimah (Persero) Tbk,Distributor
120,UD Rahmawati Santoso Tbk,Retail
121,CV Utama,Retail
122,PT Agustina Tbk,Retail
123,PT Kuswandari (Persero) Tbk,Distributor
124,Perum Maryadi,Supermarket
125,PD Natsir,Supermarket
126,Perum Putra Purwanti Tbk,Distributor
127,PD Lestari Palastri (Persero) Tbk,Distributor
128,CV Saragih Dabukke,Distributor
129,Perum Damanik Rahimah (Persero) Tbk,Supermarket
130,Perum Lazuardi Kurniawan Tbk,Retail
131,PT Suryatmi Tbk,Supermarket
132,PD Iswahyudi Prastuti,Retail
133,CV Wijaya Waluyo (Persero) Tbk,Distributor
134,CV Yolanda Tbk,Distributor
135,Perum Hutagalung Lestari,Supermarket
136,Perum Hartati,Retail
137,CV Saptono (Persero) Tbk,Distributor
138,PT Nashiruddin Tbk,Retail
