product_id,product_name,category,shelf_life_days
1,Beras Biru muda,Pangan,151
2,Jagung Coklat,Sayuran,114
3,Cabai Hitam,Buah,177
4,Tomat Hijau tua,Sayuran,112
5,Kentang Merah,Pangan,99
6,Beras Hijau muda,Buah,36
7,Jagung Hitam,Buah,50
8,Cabai Hijau tua,Pangan,25
9,Tomat Biru dongker,Pangan,151
10,Kentang Merah marun,Sayuran,136
11,Beras Nila,Pangan,180
12,Jagung Biru laut,Pangan,114
13,Cabai Hijau muda,Buah,24
14,Tomat Hitam,Sayuran,127
15,Kentang Abu-abu,Pangan,149
16,Beras Merah bata,Sayuran,124
17,Jagung Merah marun,Buah,175
18,Cabai Hijau,Sayuran,151
19,Tomat Hijau tua,Pangan,177
20,Kentang Abu-abu,Sayuran,98
21,Beras Koral,Pangan,100
22,Jagung Ungu,Buah,118
23,Cabai Merah,Buah,91
24,Tomat Biru dongker,Sayuran,95
25,Kentang Abu-abu,Pangan,157
26,Beras Biru dongker,Sayuran,60
27,Jagung Hijau muda,Pangan,164
28,Cabai Nila,Sayuran,10
29,Tomat Biru dongker,Buah,76
30,Kentang Merah bata,Sayuran,56
31,Beras Coklat tua,Pangan,176
32,Jagung Putih,Sayuran,149
33,Cabai Hitam,Pangan,41
34,Tomat Zaitun,Buah,166
35,Kentang Merah bata,Sayuran,24
36,Beras Kuning,Buah,160
37,Jagung Putih,Pangan,174
38,Cabai Hijau,Pangan,93
39,Tomat Magenta,Sayuran,49
40,Kentang Koral,Pangan,60
41,Beras Merah marun,Sayuran,7
42,Jagung Putih,Sayuran,13
43,Cabai Biru,Sayuran,27
44,Tomat Biru muda,Sayuran,8
45,Kentang Hijau tua,Sayuran,69
46,Beras Biru laut,Sayuran,14
47,Jagung Perak,Pangan,139
48,Cabai Merah jambu,Sayuran,168
49,Tomat Jingga,Buah,103
50,Kentang Hijau tua,Buah,170
51,Beras Hijau muda,Buah,77
52,Jagung Merah bata,Buah,55
53,Cabai Koral,Buah,70
54,Tomat Magenta,Pangan,118
55,Kentang Hijau muda,Buah,158
56,Beras Emas,Sayuran,170
57,Jagung Putih,Pangan,89
58,Cabai Emas,Sayuran,124
59,Tomat Hijau tua,Sayuran,16
60,Kentang Perak,Buah,135
61,Beras Abu-abu,Pangan,92
62,Jagung Merah jambu,Pangan,169
63,Cabai Perak,Buah,110
64,Tomat Hijau muda,Pangan,39
65,Kentang Magenta,Buah,170
66,Beras Hijau tua,Sayuran,64
67,Jagung Zaitun,Buah,60
68,Cabai Nila,Buah,80
69,Tomat Biru laut,Pangan,164
70,Kentang Perak,Sayuran,121
71,Beras Biru laut,Buah,98
72,Jagung Hijau,Buah,171
73,Cabai Biru,Pangan,147
74,Tomat Merah bata,Buah,114
75,Kentang Koral,Sayuran,120
76,Beras Biru muda,Pangan,34
77,Jagung Biru,Sayuran,67
78,Cabai Merah marun,Pangan,74
79,Tomat Hijau muda,Buah,156
80,Kentang Biru laut,Sayuran,104
81,Beras Hijau muda,Pangan,174
82,Jagung Emas,Sayuran,171
83,Cabai Merah bata,Pangan,60
84,Tomat Nila,Buah,76
85,Kentang Biru laut,Sayuran,65
86,Beras Zaitun,Pangan,73
87,Jagung Merah jambu,Sayuran,161
88,Cabai Zaitun,Pangan,26
89,Tomat Koral,Buah,49
90,Kentang Ungu,Sayuran,104
91,Beras Hijau tua,Sayuran,171
92,Jagung Merah marun,Sayuran,71
93,Cabai Coklat tua,Pangan,23
94,Tomat Emas,Sayuran,117
95,Kentang Nila,Sayuran,81
96,Beras Hijau,Buah,135
97,Jagung Koral,Buah,14
98,Cabai Ungu tua,Sayuran,23
99,Tomat Merah,Pangan,83
100,Kentang Emas,Buah,21
101,Beras Hijau tua,Buah,177
102,Jagung Putih,Pangan,68
103,Cabai Jingga,Pangan,71
104,Tomat Emas,Sayuran,117
105,Kentang Biru dongker,Buah,158
106,Beras Hijau muda,Buah,95
107,Jagung Ungu,Sayuran,149
108,Cabai Emas,Pangan,65
109,Tomat Jingga,Pangan,118
110,Kentang Koral,Buah,125
111,Beras Putih,Pangan,13
112,Jagung Perak,Pangan,156
113,Cabai Merah bata,Buah,49
114,Tomat Emas,Pangan,169
115,Kentang Biru laut,Sayuran,70
116,Beras Putih,Pangan,96
117,Jagung Merah marun,Pangan,154
118,Cabai Biru laut,Sayuran,118
119,Tomat Merah,Sayuran,10
120,Kentang Abu-abu,Buah,71
121,Beras Hijau muda,Buah,179
122,Jagung Magenta,Buah,48
123,Cabai Nila,Pangan,89
124,Tomat Merah bata,Sayuran,43
125,Kentang Nila,Sayuran,30
126,Beras Magenta,Sayuran,43
127,Jagung Nila,Sayuran,7
128,Cabai Merah,Pangan,169
129,Tomat Abu-abu,Sayuran,132
130,Kentang Coklat,Sayuran,28
131,Beras Merah marun,Buah,149
132,Jagung Hijau,Sayuran,123
133,Cabai Hijau,Pangan,105
134,Tomat Merah marun,Buah,16
135,Kentang Coklat,Pangan,134
136,Beras Hijau tua,Buah,143
137,Jagung Biru,Pangan,149
138,Cabai Putih,Buah,58
139,Tomat Coklat,Buah,126
140,Kentang Merah marun,Sayuran,148
141,Beras Biru laut,Pangan,8
142,Jagung Perak,Pangan,164
143,Cabai Merah jambu,Pangan,164
144,Tomat Merah,Pangan,105
145,Kentang Biru,Pangan,138
146,Beras Abu-abu,Buah,18
147,Jagung Ungu,Sayuran,81
148,Cabai Hijau tua,Pangan,172
149,Tomat Nila,Buah,117
150,Kentang Ungu tua,Sayuran,85
151,Beras Biru dongker,Sayuran,44
152,Jagung Putih,Buah,137
153,Cabai Emas,Sayuran,57
154,Tomat Merah jambu,Buah,81
155,Kentang Biru dongker,Pangan,97
156,Beras Perak,Buah,23
157,Jagung Nila,Pangan,179
158,Cabai Putih,Buah,26
159,Tomat Nila,Buah,83
160,Kentang Merah,Sayuran,30
161,Beras Koral,Sayuran,33
162,Jagung Merah bata,Pangan,99
163,Cabai Hitam,Sayuran,111
164,Tomat Nila,Buah,87
165,Kentang Hijau tua,Sayuran,61
166,Beras Biru laut,Pangan,50
167,Jagung Coklat,Pangan,7
168,Cabai Coklat tua,Pangan,19
169,Tomat Jingga,Pangan,137
170,Kentang Merah,Pangan,31
171,Beras Koral,Sayuran,157
172,Jagung Hitam,Pangan,168
173,Cabai Coklat,Pangan,177
174,Tomat Ungu tua,Pangan,49
175,Kentang Perak,Buah,132
176,Beras Ungu,Pangan,10
177,Jagung Merah bata,Pangan,109
178,Cabai Biru,Sayuran,71
179,Tomat Abu-abu,Buah,15
180,Kentang Abu-abu,Pangan,24
181,Beras Magenta,Buah,170
182,Jagung Biru,Sayuran,62
183,Cabai Biru,Pangan,117
184,Tomat Ungu tua,Buah,102
185,Kentang Emas,Sayuran,34
186,Beras Biru,Pangan,129
187,Jagung Biru muda,Buah,67
188,Cabai Koral,Sayuran,162
189,Tomat Perak,Buah,64
190,Kentang Magenta,Buah,68
191,Beras Merah bata,Sayuran,144
192,Jagung Biru dongker,Buah,131
193,Cabai Kuning,Buah,34
194,Tomat Coklat,Buah,84
195,Kentang Coklat,Pangan,74
196,Beras Coklat tua,Sayuran,150
197,Jagung Abu-abu,Sayuran,7
198,Cabai Abu-abu,Sayuran,133
199,Tomat Koral,Pangan,79
200,Kentang Hijau,Sayuran,38
