shipment_id,date,origin,destination,distance_km,duration_minutes,delivery_status
0,2025-06-06,23,289,147.69,524,Pending
1,2025-03-29,16,160,407.5,385,Pending
2,2025-01-23,620,97,389.17,184,Delayed
3,2025-03-17,698,425,217.07,455,Delayed
4,2025-03-28,3,370,458.03,374,Delayed
5,2025-09-27,783,754,410.06,580,Delayed
6,2025-12-04,893,451,161.6,559,Delayed
7,2025-09-10,382,515,176.43,539,Pending
8,2025-06-12,515,662,122.49,393,Delayed
9,2025-10-20,97,720,481.74,194,Delayed
10,2025-03-23,952,379,104.4,141,Delayed
11,2025-05-21,759,133,173.88,64,Delivered
12,2025-04-04,630,349,250.59,365,Pending
13,2025-09-01,366,856,209.85,470,Pending
14,2025-11-12,494,682,188.87,527,Delayed
15,2025-04-12,820,615,498.64,442,Delayed
16,2025-02-14,289,399,137.1,446,Pending
17,2025-07-04,321,812,270.02,513,Delivered
18,2025-11-27,907,909,121.58,432,Delayed
19,2025-11-27,125,946,288.22,474,Delivered
20,2025-11-14,648,766,142.81,556,Delivered
21,2025-08-27,803,872,75.19,501,Delayed
22,2025-10-22,110,454,482.23,377,Pending
23,2025-07-03,683,456,231.38,71,Delivered
24,2025-06-20,689,782,152.69,413,Pending
25,2025-06-13,135,943,226.46,396,Pending
26,2025-10-12,384,325,331.97,383,Pending
27,2025-02-14,429,553,453.27,595,Pending
28,2025-08-13,749,731,436.93,579,Delivered
29,2025-09-10,263,46,450.39,433,Pending
30,2025-10-23,743,825,93.89,97,Delayed
31,2025-08-05,262,276,61.3,105,Delayed
32,2025-07-19,30,32,114.58,62,Delivered
33,2025-01-14,17,199,138.88,358,Delayed
34,2025-01-24,624,417,207.58,102,Delayed
35,2025-09-19,764,824,302.78,150,Delivered
36,2025-11-17,572,149,95.67,433,Pending
37,2025-01-13,215,551,154.24,552,Delayed
38,2025-05-27,482,823,425.63,157,Delayed
39,2025-09-26,521,43,326.14,415,Delayed
40,2025-10-28,99,521,401.05,559,Delayed
41,2025-09-14,881,268,177.26,238,Delayed
42,2025-04-07,299,30,402.26,143,Delayed
43,2025-01-10,994,246,329.98,79,Delivered
44,2025-09-23,77,918,451.66,443,Delivered
45,2025-09-03,72,752,278.19,237,Delivered
