warehouse_id,location,capacity_kg
1,Bengkulu,7774
2,Batam,8669
3,Tasikmalaya,10306
4,Mojokerto,7983
5,Mataram,5872
6,Depok,6379
7,Binjai,13129
8,Palu,10630
9,Bekasi,13002
10,Magelang,12681
11,Meulaboh,14250
12,Kota Administrasi Jakarta Selatan,9753
13,Tual,11962
14,Sabang,9176
15,Kota Administrasi Jakarta Selatan,7773
16,Lhokseumawe,11045
17,Kupang,14655
18,Dumai,13549
19,Bandar Lampung,5138
20,Cimahi,8219
21,Kotamobagu,12900
22,Palembang,8377
23,Padang Sidempuan,7309
24,Serang,7305
25,Tangerang Selatan,6904
26,Salatiga,10566
27,Blitar,12100
28,Payakumbuh,7281
29,Solok,13769
30,Pematangsiantar,14196
31,Malang,10487
32,Meulaboh,9490
33,Bogor,11330
34,Tangerang,8482
35,Payakumbuh,9649
36,Tanjungbalai,12669
37,Sawahlunto,9518
38,Kota Administrasi Jakarta Pusat,8188
39,Padang,9913
40,Kediri,8774
41,Tangerang,14489
42,Sungai Penuh,10403
43,Pasuruan,8132
44,Palopo,5767
45,Lhokseumawe,13932
46,Tangerang,14213
47,Sibolga,8276
48,Tangerang Selatan,7404
49,Surakarta,6482
50,Samarinda,13340
51,Tarakan,14610
52,Tebingtinggi,11289
53,Probolinggo,6403
54,Ternate,11985
55,Lubuklinggau,8872
56,Tomohon,7630
57,Sibolga,8648
58,Binjai,11437
59,Kendari,5217
60,Manado,13492
61,Palembang,12934
62,Bogor,7542
63,Kota Administrasi Jakarta Timur,13909
64,Prabumulih,7410
65,Samarinda,8605
66,Depok,10141
67,Tidore Kepulauan,5765
68,Denpasar,13290
69,Banjar,11962
70,Bukittinggi,12316
71,Mataram,8401
72,Kediri,10401
73,Payakumbuh,8284
74,Madiun,6326
75,Tebingtinggi,6897
76,Medan,13999
77,Bukittinggi,7486
78,Pagaralam,10116
79,Bandung,14313
80,Kendari,14390
81,Batu,7242
82,Jayapura,9146
83,Subulussalam,7216
84,Lubuklinggau,10384
85,Bogor,12528
86,Tangerang Selatan,13376
87,Tidore Kepulauan,5052
88,Sungai Penuh,13560
89,Kupang,6606
90,Palembang,8974
91,Bitung,13418
92,Subulussalam,12828
93,Malang,5796
94,Tasikmalaya,5584
95,Medan,9450
96,Tebingtinggi,5805
97,Kota Administrasi Jakarta Selatan,12604
98,Pangkalpinang,5531
99,Mataram,13734
100,Sibolga,10585
101,Kotamobagu,7836
102,Pasuruan,14342
103,Dumai,13344
104,Kota Administrasi Jakarta Pusat,5157
105,Palembang,6948
106,Tidore Kepulauan,5566
107,Subulussalam,11245
108,Probolinggo,9392
109,Semarang,14969
110,Bekasi,5933
111,Pontianak,11339
112,Salatiga,7752
113,Cirebon,8369
114,Bandar Lampung,11873
115,Ternate,14582
116,Kupang,11634
117,Kotamobagu,13826
118,Makassar,9733
119,Tangerang Selatan,13529
120,Tidore Kepulauan,11558
121,Tarakan,11467
122,Pariaman,8359
123,Pariaman,9437
124,Bitung,6865
125,Medan,8921
126,Kota Administrasi Jakarta Barat,13596
127,Singkawang,9769
128,Payakumbuh,14908
129,Pangkalpinang,11869
130,Bekasi,13555
131,Kotamobagu,7988
132,Langsa,7092
133,Banjar,14858
134,Purwokerto,5666
135,Tanjungpinang,5435
136,Pontianak,9805
137,Palangkaraya,14025
138,Prabumulih,9595
139,Malang,12527
140,Sibolga,9727
141,Bitung,9649
142,Palangkaraya,8436
143,Meulaboh,10939
144,Palembang,9977
145,Pontianak,6331
146,Bima,11117
147,Cirebon,14633
148,Manado,10248
149,Padangpanjang,8426
